

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 21:35:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396  01E5                     i1_item_list:	
  1397                           ;psect for function i1_item_list
  1398                           
  1399  01E5                     i1l944:	
  1400                           ;incstack = 0
  1401                           ; Regs used in i1_item_list: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1402                           
  1403                           
  1404                           ;lab10-p2_main-20168.c: 164:     enter(2);
  1405  01E5  3002               	movlw	2
  1406  01E6  00F0               	movwf	i1enter@a
  1407  01E7  3000               	movlw	0
  1408  01E8  00F1               	movwf	i1enter@a+1
  1409  01E9  120A  118A  2243  120A  118A  	fcall	i1_enter
  1410  01EE                     i1l946:
  1411                           
  1412                           ;lab10-p2_main-20168.c: 165:     tprint("----------------Main Menu-------------------");
  1413  01EE  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1414  01EF  120A  118A  2286  120A  118A  	fcall	i1_tprint
  1415  01F4                     i1l948:
  1416                           
  1417                           ;lab10-p2_main-20168.c: 166:     enter(1);
  1418  01F4  3001               	movlw	1
  1419  01F5  00F0               	movwf	i1enter@a
  1420  01F6  3000               	movlw	0
  1421  01F7  00F1               	movwf	i1enter@a+1
  1422  01F8  120A  118A  2243  120A  118A  	fcall	i1_enter
  1423                           
  1424                           ;lab10-p2_main-20168.c: 167:     tprint("a) Lectura del potenciometro.");
  1425  01FD  302E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1426  01FE  120A  118A  2286  120A  118A  	fcall	i1_tprint
  1427  0203                     i1l950:
  1428                           
  1429                           ;lab10-p2_main-20168.c: 168:     enter(1);
  1430  0203  3001               	movlw	1
  1431  0204  00F0               	movwf	i1enter@a
  1432  0205  3000               	movlw	0
  1433  0206  00F1               	movwf	i1enter@a+1
  1434  0207  120A  118A  2243  120A  118A  	fcall	i1_enter
  1435  020C                     i1l952:
  1436                           
  1437                           ;lab10-p2_main-20168.c: 169:     tprint("b) Enviar ASCII.");
  1438  020C  3082               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1439  020D  120A  118A  2286  120A  118A  	fcall	i1_tprint
  1440                           
  1441                           ;lab10-p2_main-20168.c: 170:     enter(2);
  1442  0212  3002               	movlw	2
  1443  0213  00F0               	movwf	i1enter@a
  1444  0214  3000               	movlw	0
  1445  0215  00F1               	movwf	i1enter@a+1
  1446  0216  120A  118A  2243  120A  118A  	fcall	i1_enter
  1447  021B                     i1l102:
  1448  021B  0008               	return
  1449  021C                     __end_ofi1_item_list:
  1450                           
  1451                           	psect	text7
  1452  0286                     __ptext7:	
  1453 ;; *************** function i1_tprint *****************
  1454 ;; Defined at:
  1455 ;;		line 100 in file "lab10-p2_main-20168.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  string          1    wreg     PTR unsigned char 
  1458 ;;		 -> STR_5(17), STR_4(30), STR_3(45), STR_2(28), 
  1459 ;;		 -> STR_1(26), 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  string          1    1[COMMON] PTR unsigned char 
  1462 ;;		 -> STR_5(17), STR_4(30), STR_3(45), STR_2(28), 
  1463 ;;		 -> STR_1(26), 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         1       0       0       0       0
  1475 ;;      Temps:          1       0       0       0       0
  1476 ;;      Totals:         2       0       0       0       0
  1477 ;;Total ram usage:        2 bytes
  1478 ;; Hardware stack levels used: 2
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		i1_item_list
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486  0286                     i1_tprint:	
  1487                           ;psect for function i1_tprint
  1488                           
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in i1_tprint: [wreg-fsr0h+status,2+status,0+pclath]
  1492                           ;i1tprint@string stored from wreg
  1493  0286  00F1               	movwf	i1tprint@string
  1494  0287                     i1l876:
  1495                           
  1496                           ;lab10-p2_main-20168.c: 101:     while(*string != '\0'){
  1497  0287  2A9A               	goto	i1l882
  1498  0288                     i1l72:
  1499  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1501  028A  1E0C               	btfss	12,4	;volatile
  1502  028B  2A8D               	goto	u19_21
  1503  028C  2A8E               	goto	u19_20
  1504  028D                     u19_21:
  1505  028D  2A88               	goto	i1l72
  1506  028E                     u19_20:
  1507  028E                     i1l878:
  1508                           
  1509                           ;lab10-p2_main-20168.c: 103:         TXREG = *string;
  1510  028E  0871               	movf	i1tprint@string,w
  1511  028F  0084               	movwf	4
  1512  0290  120A  118A  2022  120A  118A  	fcall	stringdir
  1513  0295  0099               	movwf	25	;volatile
  1514  0296                     i1l880:
  1515                           
  1516                           ;lab10-p2_main-20168.c: 104:         *string++;
  1517  0296  3001               	movlw	1
  1518  0297  00F0               	movwf	??i1_tprint
  1519  0298  0870               	movf	??i1_tprint,w
  1520  0299  07F1               	addwf	i1tprint@string,f
  1521  029A                     i1l882:
  1522                           
  1523                           ;lab10-p2_main-20168.c: 101:     while(*string != '\0'){
  1524  029A  0871               	movf	i1tprint@string,w
  1525  029B  0084               	movwf	4
  1526  029C  120A  118A  2022  120A  118A  	fcall	stringdir
  1527  02A1  3A00               	xorlw	0
  1528  02A2  1D03               	skipz
  1529  02A3  2AA5               	goto	u20_21
  1530  02A4  2AA6               	goto	u20_20
  1531  02A5                     u20_21:
  1532  02A5  2A88               	goto	i1l72
  1533  02A6                     u20_20:
  1534  02A6                     i1l76:
  1535  02A6  0008               	return
  1536  02A7                     __end_ofi1_tprint:
  1537                           
  1538                           	psect	text8
  1539  0243                     __ptext8:	
  1540 ;; *************** function i1_enter *****************
  1541 ;; Defined at:
  1542 ;;		line 91 in file "lab10-p2_main-20168.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  a               2    0[COMMON] int 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, btemp+1
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         2       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0
  1558 ;;      Temps:          2       0       0       0       0
  1559 ;;      Totals:         4       0       0       0       0
  1560 ;;Total ram usage:        4 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_isr
  1566 ;;		i1_item_list
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570  0243                     i1_enter:	
  1571                           ;psect for function i1_enter
  1572                           
  1573  0243                     i1l870:	
  1574                           ;incstack = 0
  1575                           ; Regs used in i1_enter: [wreg+btemp+1]
  1576                           
  1577                           
  1578                           ;lab10-p2_main-20168.c: 92:     while(a>0){
  1579  0243  2A57               	goto	i1l874
  1580  0244                     i1l872:
  1581                           
  1582                           ;lab10-p2_main-20168.c: 93:         a--;
  1583  0244  30FF               	movlw	255
  1584  0245  07F0               	addwf	i1enter@a,f
  1585  0246  1803               	skipnc
  1586  0247  0AF1               	incf	i1enter@a+1,f
  1587  0248  30FF               	movlw	255
  1588  0249  07F1               	addwf	i1enter@a+1,f
  1589                           
  1590                           ;lab10-p2_main-20168.c: 94:         _delay((unsigned long)((40)*(1000000/4000.0)));
  1591  024A  300D               	movlw	13
  1592  024B  00F3               	movwf	??i1_enter+1
  1593  024C  30FB               	movlw	251
  1594  024D  00F2               	movwf	??i1_enter
  1595  024E                     u33_27:
  1596  024E  0BF2               	decfsz	??i1_enter,f
  1597  024F  2A4E               	goto	u33_27
  1598  0250  0BF3               	decfsz	??i1_enter+1,f
  1599  0251  2A4E               	goto	u33_27
  1600  0252  2A53               	nop2
  1601                           
  1602                           ;lab10-p2_main-20168.c: 95:         TXREG = vacio;
  1603  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0255  0828               	movf	_vacio,w
  1606  0256  0099               	movwf	25	;volatile
  1607  0257                     i1l874:
  1608                           
  1609                           ;lab10-p2_main-20168.c: 92:     while(a>0){
  1610  0257  0871               	movf	i1enter@a+1,w
  1611  0258  3A80               	xorlw	128
  1612  0259  00FF               	movwf	btemp+1
  1613  025A  3080               	movlw	128
  1614  025B  027F               	subwf	btemp+1,w
  1615  025C  1D03               	skipz
  1616  025D  2A60               	goto	u18_25
  1617  025E  3001               	movlw	1
  1618  025F  0270               	subwf	i1enter@a,w
  1619  0260                     u18_25:
  1620  0260  1803               	skipnc
  1621  0261  2A63               	goto	u18_21
  1622  0262  2A64               	goto	u18_20
  1623  0263                     u18_21:
  1624  0263  2A44               	goto	i1l872
  1625  0264                     u18_20:
  1626  0264                     i1l67:
  1627  0264  0008               	return
  1628  0265                     __end_ofi1_enter:
  1629  007E                     btemp	set	126	;btemp
  1630  007E                     wtemp0	set	126
  1631                           
  1632                           	psect	idloc
  1633                           
  1634                           ;Config register IDLOC0 @ 0x2000
  1635                           ;	unspecified, using default values
  1636  2000                     	org	8192
  1637  2000  3FFF               	dw	16383
  1638                           
  1639                           ;Config register IDLOC1 @ 0x2001
  1640                           ;	unspecified, using default values
  1641  2001                     	org	8193
  1642  2001  3FFF               	dw	16383
  1643                           
  1644                           ;Config register IDLOC2 @ 0x2002
  1645                           ;	unspecified, using default values
  1646  2002                     	org	8194
  1647  2002  3FFF               	dw	16383
  1648                           
  1649                           ;Config register IDLOC3 @ 0x2003
  1650                           ;	unspecified, using default values
  1651  2003                     	org	8195
  1652  2003  3FFF               	dw	16383
  1653                           
  1654                           	psect	config
  1655                           
  1656                           ;Config register CONFIG1 @ 0x2007
  1657                           ;	Oscillator Selection bits
  1658                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1659                           ;	Watchdog Timer Enable bit
  1660                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1661                           ;	Power-up Timer Enable bit
  1662                           ;	PWRTE = OFF, PWRT disabled
  1663                           ;	RE3/MCLR pin function select bit
  1664                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1665                           ;	Code Protection bit
  1666                           ;	CP = OFF, Program memory code protection is disabled
  1667                           ;	Data Code Protection bit
  1668                           ;	CPD = OFF, Data memory code protection is disabled
  1669                           ;	Brown Out Reset Selection bits
  1670                           ;	BOREN = OFF, BOR disabled
  1671                           ;	Internal External Switchover bit
  1672                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1673                           ;	Fail-Safe Clock Monitor Enabled bit
  1674                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1675                           ;	Low Voltage Programming Enable bit
  1676                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1677                           ;	In-Circuit Debugger Mode bit
  1678                           ;	DEBUG = 0x1, unprogrammed default
  1679  2007                     	org	8199
  1680  2007  20D4               	dw	8404
  1681                           
  1682                           ;Config register CONFIG2 @ 0x2008
  1683                           ;	Brown-out Reset Selection bit
  1684                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1685                           ;	Flash Program Memory Self Write Enable bits
  1686                           ;	WRT = OFF, Write protection off
  1687  2008                     	org	8200
  1688  2008  3FFF               	dw	16383

Data Sizes:
    Strings     146
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      6       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tprint@string	PTR unsigned char  size(1) Largest target is 45
		 -> STR_5(CODE[17]), STR_4(CODE[30]), STR_3(CODE[45]), STR_2(CODE[28]), 
		 -> STR_1(CODE[26]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_enter
    i1_item_list->i1_enter

Critical Paths under _main in BANK0

    _item_list->_enter

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     797
                                              4 BANK0      2     2      0
                          _item_list
                              _setup
                             _tprint
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _item_list                                            0     0      0     587
                              _enter
                             _tprint
 ---------------------------------------------------------------------------------
 (1) _tprint                                               2     2      0     210
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _enter                                                4     2      2     377
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     351
                                              4 COMMON     5     5      0
                            i1_enter
                        i1_item_list
 ---------------------------------------------------------------------------------
 (4) i1_item_list                                          0     0      0     198
                            i1_enter
                           i1_tprint
 ---------------------------------------------------------------------------------
 (6) i1_tprint                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) i1_enter                                              4     2      2     153
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _item_list
     _enter
     _tprint
   _setup
   _tprint

 _isr (ROOT)
   i1_enter
   i1_item_list
     i1_enter
     i1_tprint

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 07 21:35:28 2022

                      pc 0002                       l61 01A5                       l72 0269  
                     l67 0242                       l76 0285                       fsr 0004  
                    l102 01E4                      l900 0171                      l910 0180  
                    l902 0172                      l920 0191                      l912 0183  
                    l904 0178                      l930 019F                      l922 0194  
                    l914 0186                      l906 017B                      l860 0233  
                    l940 01C8                      l932 01A2                      l924 0197  
                    l916 018D                      l908 017C                      l862 0268  
                    l942 01D3                      l934 01A6                      l926 0199  
                    l918 0190                      l856 021C                      l864 026D  
                    l936 01B1                      l928 019C                      l858 021D  
                    l866 0275                      l938 01B7                      l890 0167  
                    l868 0279                      l892 0168                      l884 0159  
                    l894 0169                      l886 015D                      l990 00BF  
                    l896 016A                      l888 015E                      l992 00C4  
                    l898 016D                      l994 00CA                      l996 00CB  
                    l988 00BA                      l998 00D1                      u150 0242  
                    u151 0241                      u160 026D                      u161 026C  
                    u170 0285                      u155 023E                      u171 0284  
                    u307 00ED                      u260 00CA                      u317 018A  
                    u261 00C9                      u270 00D1                      u327 022B  
                    u271 00D0                      u280 00F9                      u281 00F8  
                    u297 00DE                      _isr 010A                      fsr0 0004  
                   l1000 00D2                     l1002 00D8                     l1010 00F3  
                   l1012 00F9                     l1004 00E3                     l1014 00FD  
                   l1006 00E7                     l1016 0103                     ?_isr 0070  
                   STR_1 008F                     STR_2 0073                     STR_3 0028  
                   STR_4 0055                     STR_5 00A9                     _RCIF 0065  
                   i1l72 0288                     i1l67 0264                     i1l83 014E  
                   i1l76 02A6                     i1l87 014E                     _TXIF 0064  
                   _main 00BA                     _pot1 0027                     btemp 007E  
                   start 0010          __end_ofi1_enter 0265                    ??_isr 0074  
                  ?_main 0070                    _ANSEL 0188                    i1l102 021B  
                  i1l870 0243                    i1l950 0203                    i1l872 0244  
                  i1l880 0296                    i1l952 020C                    i1l944 01E5  
                  i1l960 011D                    i1l874 0257                    i1l882 029A  
                  i1l946 01EE                    i1l970 012E                    i1l962 011E  
                  i1l954 010A                    i1l876 0287                    i1l948 01F4  
                  i1l980 013E                    i1l972 0134                    i1l964 0122  
                  i1l956 0110                    i1l878 028E                    i1l982 013F  
                  i1l974 0136                    i1l966 0128                    i1l958 0119  
                  i1l984 0148                    i1l976 013A                    i1l968 012C  
                  i1l978 013C                    _RCREG 001A                    u20_20 02A6  
                  u20_21 02A5                    u21_20 0110                    u21_21 010F  
                  u22_20 0119                    u22_21 0118                    u23_20 0122  
                  u23_21 0121                    u24_20 0128                    u24_21 0127  
                  u25_20 0134                    u25_21 0133                    u33_27 024E  
                  u18_20 0264                    u18_21 0263                    _SPBRG 0099  
                  u18_25 0260                    u19_20 028E                    u19_21 028D  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019              i1_item_list 01E5  
                  _enter 021C                    _vacio 0028                    _setup 0159  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_ofi1_tprint 02A7          __initialization 0013             __end_of_main 010A  
                 ??_main 0024                   ?_enter 0020                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                ??i1_enter 0072  
                 _SPBRGH 009A                   _tprint 0265                   enter@a 0020  
                 saved_w 007E  __end_of__initialization 001E           __pcstackCOMMON 0070  
           __pidataBANK0 02A7            __end_of_enter 0243            __end_of_setup 01A6  
              ?i1_tprint 0070                  ??_enter 0022                  ??_setup 0020  
             __pbssBANK0 0026               __pmaintext 00BA               __pintentry 0004  
                ?_tprint 0070             ?i1_item_list 0070             tprint@string 0021  
             ??i1_tprint 0070               __stringtab 0022                  i1_enter 0243  
                __ptext1 0159                  __ptext2 01A6                  __ptext3 0265  
                __ptext4 021C                  __ptext5 010A                  __ptext6 01E5  
                __ptext7 0286                  __ptext8 0243        __end_of_item_list 01E5  
                _opt_sel 0026           i1tprint@string 0071     end_of_initialization 001E  
              _RCSTAbits 0018               _portb_char 007B               _state_flag 0079  
              _TXSTAbits 0098              _BAUDCTLbits 0187           __end_of_tprint 0286  
    start_initialization 0013              __end_of_isr 0159              __pdataBANK0 0028  
               ??_tprint 0020              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020                 ?i1_enter 0070                __pstrings 0022  
              _item_list 01A6        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F              __stringbase 0027  
             _ADCON1bits 009F                 i1_tprint 0286                 i1enter@a 0070  
             ?_item_list 0070       __end_of__stringtab 0028            ??i1_item_list 0074  
             _INTCONbits 000B              ??_item_list 0024                 intlevel1 0000  
              stringcode 0022               _OSCCONbits 008F                 stringdir 0022  
               stringtab 0022      __end_ofi1_item_list 021C  
